,model,likelihood,kernel,mle,train_dates,test_dates,train_size,test_size,n_inducing_points,run_time,var_within_sample,var_out_sample,within_sample,out_sample,week_1,week_2,week_3
38,"$f(t, S(t)*I(t))$",Gaussian,Sum,131.75,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,103.78173160000006,0.0052,0.4603,0.0,78.0,-1360.0,1690.0,-96.0
13,"$f(t, S(t), I(t))$",Gaussian,Sum,131.75,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,103.79047619999983,0.0053,0.5914,0.0,-150.0,-1373.0,1582.0,-660.0
14,$f(t)$,Gaussian,Matern32,110.48,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,74.3345013,0.0072,0.151,0.0,331.0,-1027.0,1704.0,318.0
45,"$f(t, S(t)+I(t))$",Gaussian,Matern32,110.48,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,73.66300540000009,0.0072,0.1511,0.0,332.0,-1027.0,1704.0,319.0
32,"$f(S(t), I(t))$",Gaussian,Sum,78.37,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,103.90348399999993,0.0128,3.7719,-1.0,-1559.0,4220.0,3691.0,-12587.0
11,"$f(t, I(t), Home(t))$",Gaussian,Sum,129.77,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,103.80358100000012,0.0054,0.4586,1.0,2378.0,-752.0,4309.0,3578.0
24,"$f(t, S(t)*I(t), Home(t))$",Gaussian,Sum,129.81,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,103.45180900000014,0.0054,0.4531,1.0,2414.0,-753.0,4319.0,3675.0
52,"$f(t, S(t)*I(t), Home(t)*Work(t)*Recreational(t)$",Gaussian,Sum,128.57,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,103.49466339999981,0.0055,0.4627,1.0,2477.0,-493.0,4499.0,3425.0
27,$f(S(t)*I(t))$,Gaussian,Sum,100.42,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,102.8863064000002,0.0083,2.6044,-0.0,2628.0,2708.0,6461.0,-1285.0
26,"$f(t, S(t), I(t), Home(t), Work(t), Recreational(t)$",Gaussian,Sum,119.56,2020-02-21 to 2020-07-06,2020-07-07 to 2020-07-27,137,21,15,103.7341607999997,0.0066,0.4447,1.0,2757.0,-428.0,4835.0,3864.0
